[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< gov.irs.imr:spring-boot >-----------------------
[INFO] Building spring-boot 2.1.9.RELEASE
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:purge-local-repository (default-cli) @ spring-boot ---
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka-clients/2.0.1/kafka-clients-2.0.1-test.jar
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka_2.11/2.0.1/kafka_2.11-2.0.1-test.jar
Progress (1): 7.9/945 kB
Progress (2): 7.9/945 kB | 0/6.1 MB
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-servlet/9.4.19.v20190610/websocket-servlet-9.4.19.v20190610.jar
Progress (1): 4.1/30 kB
Progress (1): 7.9/30 kB
Progress (1): 12/30 kB 
Progress (1): 16/30 kB
Progress (1): 20/30 kB
Progress (1): 24/30 kB
Progress (1): 28/30 kB
Progress (1): 30 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-servlet/9.4.19.v20190610/websocket-servlet-9.4.19.v20190610.jar (30 kB at 1.4 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-xml/9.4.19.v20190610/jetty-xml-9.4.19.v20190610.pom
Progress (1): 1.9 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-xml/9.4.19.v20190610/jetty-xml-9.4.19.v20190610.pom (1.9 kB at 91 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-xml/9.4.19.v20190610/jetty-xml-9.4.19.v20190610.jar
Progress (1): 4.1/62 kB
Progress (1): 7.9/62 kB
Progress (1): 12/62 kB 
Progress (1): 16/62 kB
Progress (1): 20/62 kB
Progress (1): 24/62 kB
Progress (1): 28/62 kB
Progress (1): 32/62 kB
Progress (1): 37/62 kB
Progress (1): 41/62 kB
Progress (1): 45/62 kB
Progress (1): 49/62 kB
Progress (1): 53/62 kB
Progress (1): 57/62 kB
Progress (1): 61/62 kB
Progress (1): 62 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-xml/9.4.19.v20190610/jetty-xml-9.4.19.v20190610.jar (62 kB at 3.3 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/jupiter/junit-jupiter-api/5.3.2/junit-jupiter-api-5.3.2.pom
Progress (1): 2.4 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/jupiter/junit-jupiter-api/5.3.2/junit-jupiter-api-5.3.2.pom (2.4 kB at 132 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/jupiter/junit-jupiter-api/5.3.2/junit-jupiter-api-5.3.2.jar
Progress (1): 4.1/115 kB
Progress (1): 7.9/115 kB
Progress (1): 12/115 kB 
Progress (1): 16/115 kB
Progress (1): 20/115 kB
Progress (1): 24/115 kB
Progress (1): 28/115 kB
Progress (1): 32/115 kB
Progress (1): 37/115 kB
Progress (1): 41/115 kB
Progress (1): 45/115 kB
Progress (1): 49/115 kB
Progress (1): 53/115 kB
Progress (1): 57/115 kB
Progress (1): 61/115 kB
Progress (1): 65/115 kB
Progress (1): 69/115 kB
Progress (1): 73/115 kB
Progress (1): 77/115 kB
Progress (1): 82/115 kB
Progress (1): 86/115 kB
Progress (1): 90/115 kB
Progress (1): 94/115 kB
Progress (1): 98/115 kB
Progress (1): 102/115 kB
Progress (1): 106/115 kB
Progress (1): 110/115 kB
Progress (1): 114/115 kB
Progress (1): 115 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/jupiter/junit-jupiter-api/5.3.2/junit-jupiter-api-5.3.2.jar (115 kB at 4.4 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/jupiter/junit-jupiter-engine/5.3.2/junit-jupiter-engine-5.3.2.pom
Progress (1): 2.4 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/jupiter/junit-jupiter-engine/5.3.2/junit-jupiter-engine-5.3.2.pom (2.4 kB at 126 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/jupiter/junit-jupiter-engine/5.3.2/junit-jupiter-engine-5.3.2.jar
Progress (1): 4.1/150 kB
Progress (1): 7.9/150 kB
Progress (1): 12/150 kB 
Progress (1): 16/150 kB
Progress (1): 20/150 kB
Progress (1): 24/150 kB
Progress (1): 28/150 kB
Progress (1): 32/150 kB
Progress (1): 37/150 kB
Progress (1): 41/150 kB
Progress (1): 45/150 kB
Progress (1): 49/150 kB
Progress (1): 53/150 kB
Progress (1): 57/150 kB
Progress (1): 61/150 kB
Progress (1): 65/150 kB
Progress (1): 69/150 kB
Progress (1): 73/150 kB
Progress (1): 77/150 kB
Progress (1): 82/150 kB
Progress (1): 86/150 kB
Progress (1): 90/150 kB
Progress (1): 94/150 kB
Progress (1): 98/150 kB
Progress (1): 102/150 kB
Progress (1): 106/150 kB
Progress (1): 110/150 kB
Progress (1): 114/150 kB
Progress (1): 118/150 kB
Progress (1): 123/150 kB
Progress (1): 127/150 kB
Progress (1): 131/150 kB
Progress (1): 135/150 kB
Progress (1): 139/150 kB
Progress (1): 143/150 kB
Progress (1): 147/150 kB
Progress (1): 150 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/jupiter/junit-jupiter-engine/5.3.2/junit-jupiter-engine-5.3.2.jar (150 kB at 5.2 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/jupiter/junit-jupiter-migrationsupport/5.3.2/junit-jupiter-migrationsupport-5.3.2.pom
Progress (1): 2.4 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/jupiter/junit-jupiter-migrationsupport/5.3.2/junit-jupiter-migrationsupport-5.3.2.pom (2.4 kB at 100 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/jupiter/junit-jupiter-migrationsupport/5.3.2/junit-jupiter-migrationsupport-5.3.2.jar
Progress (1): 4.1/23 kB
Progress (1): 7.9/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/jupiter/junit-jupiter-migrationsupport/5.3.2/junit-jupiter-migrationsupport-5.3.2.jar (23 kB at 1.6 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/jupiter/junit-jupiter-params/5.3.2/junit-jupiter-params-5.3.2.pom
Progress (1): 2.2 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/jupiter/junit-jupiter-params/5.3.2/junit-jupiter-params-5.3.2.pom (2.2 kB at 82 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/jupiter/junit-jupiter-params/5.3.2/junit-jupiter-params-5.3.2.jar
Progress (1): 4.1/501 kB
Progress (1): 7.9/501 kB
Progress (1): 12/501 kB 
Progress (1): 16/501 kB
Progress (1): 20/501 kB
Progress (1): 24/501 kB
Progress (1): 28/501 kB
Progress (1): 32/501 kB
Progress (1): 35/501 kB
Progress (1): 39/501 kB
Progress (1): 43/501 kB
Progress (1): 47/501 kB
Progress (1): 51/501 kB
Progress (1): 56/501 kB
Progress (1): 60/501 kB
Progress (1): 64/501 kB
Progress (1): 68/501 kB
Progress (1): 72/501 kB
Progress (1): 76/501 kB
Progress (1): 80/501 kB
Progress (1): 84/501 kB
Progress (1): 88/501 kB
Progress (1): 92/501 kB
Progress (1): 97/501 kB
Progress (1): 101/501 kB
Progress (1): 105/501 kB
Progress (1): 109/501 kB
Progress (1): 113/501 kB
Progress (1): 117/501 kB
Progress (1): 121/501 kB
Progress (1): 125/501 kB
Progress (1): 129/501 kB
Progress (1): 133/501 kB
Progress (1): 137/501 kB
Progress (1): 142/501 kB
Progress (1): 146/501 kB
Progress (1): 150/501 kB
Progress (1): 154/501 kB
Progress (1): 158/501 kB
Progress (1): 162/501 kB
Progress (1): 166/501 kB
Progress (1): 170/501 kB
Progress (1): 174/501 kB
Progress (1): 178/501 kB
Progress (1): 183/501 kB
Progress (1): 187/501 kB
Progress (1): 191/501 kB
Progress (1): 195/501 kB
Progress (1): 199/501 kB
Progress (1): 203/501 kB
Progress (1): 207/501 kB
Progress (1): 211/501 kB
Progress (1): 215/501 kB
Progress (1): 219/501 kB
Progress (1): 223/501 kB
Progress (1): 228/501 kB
Progress (1): 232/501 kB
Progress (1): 236/501 kB
Progress (1): 240/501 kB
Progress (1): 244/501 kB
Progress (1): 248/501 kB
Progress (1): 252/501 kB
Progress (1): 256/501 kB
Progress (1): 260/501 kB
Progress (1): 264/501 kB
Progress (1): 269/501 kB
Progress (1): 273/501 kB
Progress (1): 277/501 kB
Progress (1): 281/501 kB
Progress (1): 285/501 kB
Progress (1): 289/501 kB
Progress (1): 293/501 kB
Progress (1): 297/501 kB
Progress (1): 301/501 kB
Progress (1): 305/501 kB
Progress (1): 310/501 kB
Progress (1): 314/501 kB
Progress (1): 318/501 kB
Progress (1): 322/501 kB
Progress (1): 326/501 kB
Progress (1): 330/501 kB
Progress (1): 334/501 kB
Progress (1): 338/501 kB
Progress (1): 342/501 kB
Progress (1): 346/501 kB
Progress (1): 350/501 kB
Progress (1): 355/501 kB
Progress (1): 359/501 kB
Progress (1): 363/501 kB
Progress (1): 367/501 kB
Progress (1): 371/501 kB
Progress (1): 375/501 kB
Progress (1): 379/501 kB
Progress (1): 383/501 kB
Progress (1): 387/501 kB
Progress (1): 391/501 kB
Progress (1): 396/501 kB
Progress (1): 400/501 kB
Progress (1): 404/501 kB
Progress (1): 408/501 kB
Progress (1): 412/501 kB
Progress (1): 416/501 kB
Progress (1): 420/501 kB
Progress (1): 424/501 kB
Progress (1): 428/501 kB
Progress (1): 432/501 kB
Progress (1): 436/501 kB
Progress (1): 441/501 kB
Progress (1): 445/501 kB
Progress (1): 449/501 kB
Progress (1): 453/501 kB
Progress (1): 457/501 kB
Progress (1): 461/501 kB
Progress (1): 465/501 kB
Progress (1): 469/501 kB
Progress (1): 473/501 kB
Progress (1): 477/501 kB
Progress (1): 482/501 kB
Progress (1): 486/501 kB
Progress (1): 490/501 kB
Progress (1): 494/501 kB
Progress (1): 498/501 kB
Progress (1): 501 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/jupiter/junit-jupiter-params/5.3.2/junit-jupiter-params-5.3.2.jar (501 kB at 7.8 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-commons/1.3.2/junit-platform-commons-1.3.2.pom
Progress (1): 2.0 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-commons/1.3.2/junit-platform-commons-1.3.2.pom (2.0 kB at 126 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-commons/1.3.2/junit-platform-commons-1.3.2.jar
Progress (1): 4.1/78 kB
Progress (1): 7.9/78 kB
Progress (1): 12/78 kB 
Progress (1): 16/78 kB
Progress (1): 20/78 kB
Progress (1): 24/78 kB
Progress (1): 28/78 kB
Progress (1): 32/78 kB
Progress (1): 37/78 kB
Progress (1): 41/78 kB
Progress (1): 45/78 kB
Progress (1): 49/78 kB
Progress (1): 53/78 kB
Progress (1): 57/78 kB
Progress (1): 61/78 kB
Progress (1): 65/78 kB
Progress (1): 69/78 kB
Progress (1): 73/78 kB
Progress (1): 77/78 kB
Progress (1): 78 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-commons/1.3.2/junit-platform-commons-1.3.2.jar (78 kB at 4.1 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-console/1.3.2/junit-platform-console-1.3.2.pom
Progress (1): 2.2 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-console/1.3.2/junit-platform-console-1.3.2.pom (2.2 kB at 148 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-console/1.3.2/junit-platform-console-1.3.2.jar
Progress (1): 4.1/315 kB
Progress (1): 7.9/315 kB
Progress (1): 12/315 kB 
Progress (1): 16/315 kB
Progress (1): 20/315 kB
Progress (1): 24/315 kB
Progress (1): 28/315 kB
Progress (1): 32/315 kB
Progress (1): 37/315 kB
Progress (1): 41/315 kB
Progress (1): 45/315 kB
Progress (1): 49/315 kB
Progress (1): 53/315 kB
Progress (1): 57/315 kB
Progress (1): 61/315 kB
Progress (1): 65/315 kB
Progress (1): 69/315 kB
Progress (1): 73/315 kB
Progress (1): 77/315 kB
Progress (1): 82/315 kB
Progress (1): 86/315 kB
Progress (1): 90/315 kB
Progress (1): 94/315 kB
Progress (1): 98/315 kB
Progress (1): 102/315 kB
Progress (1): 106/315 kB
Progress (1): 110/315 kB
Progress (1): 114/315 kB
Progress (1): 118/315 kB
Progress (1): 123/315 kB
Progress (1): 127/315 kB
Progress (1): 131/315 kB
Progress (1): 135/315 kB
Progress (1): 139/315 kB
Progress (1): 143/315 kB
Progress (1): 147/315 kB
Progress (1): 151/315 kB
Progress (1): 155/315 kB
Progress (1): 159/315 kB
Progress (1): 164/315 kB
Progress (1): 168/315 kB
Progress (1): 172/315 kB
Progress (1): 176/315 kB
Progress (1): 180/315 kB
Progress (1): 184/315 kB
Progress (1): 188/315 kB
Progress (1): 192/315 kB
Progress (1): 196/315 kB
Progress (1): 200/315 kB
Progress (1): 204/315 kB
Progress (1): 209/315 kB
Progress (1): 213/315 kB
Progress (1): 217/315 kB
Progress (1): 221/315 kB
Progress (1): 225/315 kB
Progress (1): 229/315 kB
Progress (1): 233/315 kB
Progress (1): 237/315 kB
Progress (1): 241/315 kB
Progress (1): 245/315 kB
Progress (1): 250/315 kB
Progress (1): 254/315 kB
Progress (1): 258/315 kB
Progress (1): 262/315 kB
Progress (1): 266/315 kB
Progress (1): 270/315 kB
Progress (1): 274/315 kB
Progress (1): 278/315 kB
Progress (1): 282/315 kB
Progress (1): 286/315 kB
Progress (1): 290/315 kB
Progress (1): 295/315 kB
Progress (1): 299/315 kB
Progress (1): 303/315 kB
Progress (1): 307/315 kB
Progress (1): 311/315 kB
Progress (1): 315 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-console/1.3.2/junit-platform-console-1.3.2.jar (315 kB at 9.5 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-engine/1.3.2/junit-platform-engine-1.3.2.pom
Progress (1): 2.4 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-engine/1.3.2/junit-platform-engine-1.3.2.pom (2.4 kB at 171 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-engine/1.3.2/junit-platform-engine-1.3.2.jar
Progress (1): 4.1/138 kB
Progress (1): 7.9/138 kB
Progress (1): 12/138 kB 
Progress (1): 16/138 kB
Progress (1): 20/138 kB
Progress (1): 24/138 kB
Progress (1): 28/138 kB
Progress (1): 32/138 kB
Progress (1): 37/138 kB
Progress (1): 41/138 kB
Progress (1): 45/138 kB
Progress (1): 49/138 kB
Progress (1): 53/138 kB
Progress (1): 57/138 kB
Progress (1): 61/138 kB
Progress (1): 65/138 kB
Progress (1): 69/138 kB
Progress (1): 73/138 kB
Progress (1): 77/138 kB
Progress (1): 82/138 kB
Progress (1): 86/138 kB
Progress (1): 90/138 kB
Progress (1): 94/138 kB
Progress (1): 98/138 kB
Progress (1): 102/138 kB
Progress (1): 106/138 kB
Progress (1): 110/138 kB
Progress (1): 114/138 kB
Progress (1): 118/138 kB
Progress (1): 123/138 kB
Progress (1): 127/138 kB
Progress (1): 131/138 kB
Progress (1): 135/138 kB
Progress (1): 138 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-engine/1.3.2/junit-platform-engine-1.3.2.jar (138 kB at 5.8 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-launcher/1.3.2/junit-platform-launcher-1.3.2.pom
Progress (1): 2.2 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-launcher/1.3.2/junit-platform-launcher-1.3.2.pom (2.2 kB at 148 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-launcher/1.3.2/junit-platform-launcher-1.3.2.jar
Progress (1): 4.1/95 kB
Progress (1): 7.9/95 kB
Progress (1): 12/95 kB 
Progress (1): 16/95 kB
Progress (1): 20/95 kB
Progress (1): 24/95 kB
Progress (1): 28/95 kB
Progress (1): 32/95 kB
Progress (1): 37/95 kB
Progress (1): 41/95 kB
Progress (1): 45/95 kB
Progress (1): 49/95 kB
Progress (1): 53/95 kB
Progress (1): 57/95 kB
Progress (1): 61/95 kB
Progress (1): 65/95 kB
Progress (1): 69/95 kB
Progress (1): 73/95 kB
Progress (1): 77/95 kB
Progress (1): 82/95 kB
Progress (1): 86/95 kB
Progress (1): 90/95 kB
Progress (1): 94/95 kB
Progress (1): 95 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-launcher/1.3.2/junit-platform-launcher-1.3.2.jar (95 kB at 4.7 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-runner/1.3.2/junit-platform-runner-1.3.2.pom
Progress (1): 2.6 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-runner/1.3.2/junit-platform-runner-1.3.2.pom (2.6 kB at 214 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-runner/1.3.2/junit-platform-runner-1.3.2.jar
Progress (1): 4.1/18 kB
Progress (1): 7.9/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-runner/1.3.2/junit-platform-runner-1.3.2.jar (18 kB at 1.4 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-suite-api/1.3.2/junit-platform-suite-api-1.3.2.pom
Progress (1): 2.2 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-suite-api/1.3.2/junit-platform-suite-api-1.3.2.pom (2.2 kB at 171 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-suite-api/1.3.2/junit-platform-suite-api-1.3.2.jar
Progress (1): 4.1/13 kB
Progress (1): 7.9/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-suite-api/1.3.2/junit-platform-suite-api-1.3.2.jar (13 kB at 898 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-surefire-provider/1.3.2/junit-platform-surefire-provider-1.3.2.pom
Progress (1): 2.6 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/junit/platform/junit-platform-surefire-provider/1.3.2/junit-platform-surefire-provider-1.3.2.pom (2.6 kB at 176 kB/s)
